"Optional: paste an Ironcart Pro license blob to flag uploads from this store as pro-tier. All 43 checks always run regardless of license state — this group only controls how ironcart.dev tags the uploaded scan run.<br/> <br/> The blob is verified offline against a compiled-in Ed25519 public key; no outbound network call leaves your store as part of this verification. Get a blob by subscribing at <a href=""https://ironcart.dev/pro"" target=""_blank"">ironcart.dev/pro</a> and pasting the value from your account dashboard.","Optional: paste an Ironcart Pro license blob to flag uploads from this store as pro-tier. All 43 checks always run regardless of license state — this group only controls how ironcart.dev tags the uploaded scan run.<br/> <br/> The blob is verified offline against a compiled-in Ed25519 public key; no outbound network call leaves your store as part of this verification. Get a blob by subscribing at <a href=""https://ironcart.dev/pro"" target=""_blank"">ironcart.dev/pro</a> and pasting the value from your account dashboard."
"Optional: run <code>bin/magento ironcart:scan --upload</code> on a Magento cron schedule so ironcart.dev always has a fresh view of your store's security posture. Off by default.<br/> <br/> <strong>Outbound only.</strong> Your store does NOT accept inbound connections from ironcart.dev. You control when scans run by editing this schedule.<br/> <br/> Requires the <strong>Scan Upload</strong> group above to be enabled and a token pasted — the cron reuses the same token (no separate credential surface).<br/> <br/> Documentation: <a href=""https://ironcart.dev/docs/scanner/continuous-monitoring"" target=""_blank""> ironcart.dev/docs/scanner/continuous-monitoring</a>.","Optional: run <code>bin/magento ironcart:scan --upload</code> on a Magento cron schedule so ironcart.dev always has a fresh view of your store's security posture. Off by default.<br/> <br/> <strong>Outbound only.</strong> Your store does NOT accept inbound connections from ironcart.dev. You control when scans run by editing this schedule.<br/> <br/> Requires the <strong>Scan Upload</strong> group above to be enabled and a token pasted — the cron reuses the same token (no separate credential surface).<br/> <br/> Documentation: <a href=""https://ironcart.dev/docs/scanner/continuous-monitoring"" target=""_blank""> ironcart.dev/docs/scanner/continuous-monitoring</a>."
"Optional: upload `bin/magento ironcart:scan` results to ironcart.dev for hosted viewing, alerting, and team sharing. Off by default.<br/> <br/> <strong>What gets sent:</strong> scan findings, composer package list, Magento version + edition, and the store base URL.<br/> <strong>What is never sent:</strong> your Magento admin email, customer or order PII, secrets, or any cookies/sessions from this server.<br/> <br/> To get a token: sign up at <a href=""https://ironcart.dev/scanner"" target=""_blank""> ironcart.dev/scanner</a> (or claim an existing anonymous scan) and copy the token into the field below.<br/> <br/> Full wire-contract documentation: <a href=""https://ironcart.dev/docs/scanner/upload"" target=""_blank"">ironcart.dev/docs/scanner/upload</a>.","Optional: upload `bin/magento ironcart:scan` results to ironcart.dev for hosted viewing, alerting, and team sharing. Off by default.<br/> <br/> <strong>What gets sent:</strong> scan findings, composer package list, Magento version + edition, and the store base URL.<br/> <strong>What is never sent:</strong> your Magento admin email, customer or order PII, secrets, or any cookies/sessions from this server.<br/> <br/> To get a token: sign up at <a href=""https://ironcart.dev/scanner"" target=""_blank""> ironcart.dev/scanner</a> (or claim an existing anonymous scan) and copy the token into the field below.<br/> <br/> Full wire-contract documentation: <a href=""https://ironcart.dev/docs/scanner/upload"" target=""_blank"">ironcart.dev/docs/scanner/upload</a>."
"Output format: json|text","Output format: json|text"
"Paste the full base64url-encoded blob from your ironcart.dev account. Stored encrypted via Magento's standard encryption backend. Leave blank to run as free-tier (default). Rotating: paste a new blob to replace the existing one; there is no separate revocation step.","Paste the full base64url-encoded blob from your ironcart.dev account. Stored encrypted via Magento's standard encryption backend. Leave blank to run as free-tier (default). Rotating: paste a new blob to replace the existing one; there is no separate revocation step."
"Pro License","Pro License"
"Pro license blob","Pro license blob"
"Report written to %1","Report written to %1"
"Run scan now","Run scan now"
"Run scans","Run scans"
"Run the Ironcart read-only Magento security scan.","Run the Ironcart read-only Magento security scan."
"Scan","Scan"
"Scan Run — Findings","Scan Run — Findings"
"Scan Run #%1 — Findings","Scan Run #%1 — Findings"
"Scan Upload","Scan Upload"
"Schedule (crontab expression)","Schedule (crontab expression)"
"Security Scans","Security Scans"
"Sends package name + version only. No domain, admin user, IP, or store identifier. The destination host is pinned to ironcart.dev.","Sends package name + version only. No domain, admin user, IP, or store identifier. The destination host is pinned to ironcart.dev."
"Severity","Severity"
"Severity Totals","Severity Totals"
"Standard crontab string consumed by Magento's cron framework. Default: <code>0 3 * * *</code> (daily at 03:00 store-server time). Examples:<br/> <code>0 */6 * * *</code> — every 6 hours.<br/> <code>0 2 * * 1</code> — Mondays at 02:00.<br/> Magento re-reads this value at the start of each cron tick; no <code>cron:install</code> reboot is required after a change. The schedule only fires when <em>Enable scheduled scan + upload</em> above is set to Yes.","Standard crontab string consumed by Magento's cron framework. Default: <code>0 3 * * *</code> (daily at 03:00 store-server time). Examples:<br/> <code>0 */6 * * *</code> — every 6 hours.<br/> <code>0 2 * * 1</code> — Mondays at 02:00.<br/> Magento re-reads this value at the start of each cron tick; no <code>cron:install</code> reboot is required after a change. The schedule only fires when <em>Enable scheduled scan + upload</em> above is set to Yes."
"Started","Started"
"Status","Status"
"Title","Title"
"Triggered By","Triggered By"
"Unsupported --format value ""%1"". Use ""json"" or ""text"".","Unsupported --format value ""%1"". Use ""json"" or ""text""."
"View","View"
"View scan reports","View scan reports"
"When enabled, the IC-060 check POSTs the installed Composer package list (name + version, no PII) to <code>https://ironcart.dev/api/cve</code> for OSV.dev cross-referencing. Disabled by default to preserve the module's read-only, no-outbound-network invariant.","When enabled, the IC-060 check POSTs the installed Composer package list (name + version, no PII) to <code>https://ironcart.dev/api/cve</code> for OSV.dev cross-referencing. Disabled by default to preserve the module's read-only, no-outbound-network invariant."
"Write report to this file path instead of stdout","Write report to this file path instead of stdout"
